trip_id,pattern_id
2027687,GILROY TRANS CTR - LOCKHEED MARTIN_0_1
2027689,GILROY TRANS CTR - LOCKHEED MARTIN_0_1
2027690,GILROY TRANS CTR - LOCKHEED MARTIN_0_1
2027691,GILROY TRANS CTR - LOCKHEED MARTIN_0_1
2027692,GILROY TRANS CTR - LOCKHEED MARTIN_0_1
2027694,GILROY TRANS CTR - LOCKHEED MARTIN_0_1
2027695,GILROY TRANS CTR - LOCKHEED MARTIN_0_1
2027696,GILROY TRANS CTR - LOCKHEED MARTIN_0_1
2027697,GILROY TRANS CTR - LOCKHEED MARTIN_0_1
2027698,GILROY TRANS CTR - LOCKHEED MARTIN_1_2
2027699,GILROY TRANS CTR - LOCKHEED MARTIN_1_2
2027700,GILROY TRANS CTR - LOCKHEED MARTIN_1_2
2027701,GILROY TRANS CTR - LOCKHEED MARTIN_1_2
2027702,GILROY TRANS CTR - LOCKHEED MARTIN_1_2
2027703,GILROY TRANS CTR - LOCKHEED MARTIN_1_2
2027704,GILROY TRANS CTR - LOCKHEED MARTIN_1_2
2027705,GILROY TRANS CTR - LOCKHEED MARTIN_1_2
2027706,GILROY TRANS CTR - LOCKHEED MARTIN_1_2
2021962,SANTA CLARA TRANSIT- METRO AIRPORT_0_1
2021963,SANTA CLARA TRANSIT- METRO AIRPORT_0_1
2021964,SANTA CLARA TRANSIT- METRO AIRPORT_0_1
2021965,SANTA CLARA TRANSIT- METRO AIRPORT_0_1
2021966,SANTA CLARA TRANSIT- METRO AIRPORT_0_1
2021967,SANTA CLARA TRANSIT- METRO AIRPORT_0_1
2021968,SANTA CLARA TRANSIT- METRO AIRPORT_0_1
2021969,SANTA CLARA TRANSIT- METRO AIRPORT_0_1
2021970,SANTA CLARA TRANSIT- METRO AIRPORT_0_1
2021971,SANTA CLARA TRANSIT- METRO AIRPORT_0_1
2021972,SANTA CLARA TRANSIT- METRO AIRPORT_0_1
2021973,SANTA CLARA TRANSIT- METRO AIRPORT_0_1
2021974,SANTA CLARA TRANSIT- METRO AIRPORT_0_1
2021975,SANTA CLARA TRANSIT- METRO AIRPORT_0_1
2021976,SANTA CLARA TRANSIT- METRO AIRPORT_0_1
2021977,SANTA CLARA TRANSIT- METRO AIRPORT_0_1
2021978,SANTA CLARA TRANSIT- METRO AIRPORT_0_1
2021979,SANTA CLARA TRANSIT- METRO AIRPORT_0_1
2021980,SANTA CLARA TRANSIT- METRO AIRPORT_0_1
2021981,SANTA CLARA TRANSIT- METRO AIRPORT_0_1
2021982,SANTA CLARA TRANSIT- METRO AIRPORT_0_1
2021983,SANTA CLARA TRANSIT- METRO AIRPORT_0_1
2021984,SANTA CLARA TRANSIT- METRO AIRPORT_0_1
2021985,SANTA CLARA TRANSIT- METRO AIRPORT_0_1
2021986,SANTA CLARA TRANSIT- METRO AIRPORT_0_1
2021987,SANTA CLARA TRANSIT- METRO AIRPORT_0_1
2021988,SANTA CLARA TRANSIT- METRO AIRPORT_0_1
2021989,SANTA CLARA TRANSIT- METRO AIRPORT_0_1
2021990,SANTA CLARA TRANSIT- METRO AIRPORT_0_1
2021991,SANTA CLARA TRANSIT- METRO AIRPORT_0_1
2021992,SANTA CLARA TRANSIT- METRO AIRPORT_0_1
2021993,SANTA CLARA TRANSIT- METRO AIRPORT_0_1
2021994,SANTA CLARA TRANSIT- METRO AIRPORT_0_1
2021995,SANTA CLARA TRANSIT- METRO AIRPORT_0_1
2021996,SANTA CLARA TRANSIT- METRO AIRPORT_0_1
2021997,SANTA CLARA TRANSIT- METRO AIRPORT_0_1
2021998,SANTA CLARA TRANSIT- METRO AIRPORT_0_1
2021999,SANTA CLARA TRANSIT- METRO AIRPORT_0_1
2022000,SANTA CLARA TRANSIT- METRO AIRPORT_0_1
2022001,SANTA CLARA TRANSIT- METRO AIRPORT_0_1
2022002,SANTA CLARA TRANSIT- METRO AIRPORT_0_1
2022003,SANTA CLARA TRANSIT- METRO AIRPORT_0_1
2022004,SANTA CLARA TRANSIT- METRO AIRPORT_0_1
2022005,SANTA CLARA TRANSIT- METRO AIRPORT_0_1
2022006,SANTA CLARA TRANSIT- METRO AIRPORT_0_1
2022007,SANTA CLARA TRANSIT- METRO AIRPORT_0_1
2022008,SANTA CLARA TRANSIT- METRO AIRPORT_0_1
2022009,SANTA CLARA TRANSIT- METRO AIRPORT_0_1
2022010,SANTA CLARA TRANSIT- METRO AIRPORT_0_1
2022011,SANTA CLARA TRANSIT- METRO AIRPORT_0_1
2022012,SANTA CLARA TRANSIT- METRO AIRPORT_0_1
2022013,SANTA CLARA TRANSIT- METRO AIRPORT_0_1
2022014,SANTA CLARA TRANSIT- METRO AIRPORT_0_1
2022015,SANTA CLARA TRANSIT- METRO AIRPORT_0_1
2022016,SANTA CLARA TRANSIT- METRO AIRPORT_0_1
2022017,SANTA CLARA TRANSIT- METRO AIRPORT_0_1
2022018,SANTA CLARA TRANSIT- METRO AIRPORT_0_1
2022019,SANTA CLARA TRANSIT- METRO AIRPORT_0_1
2022020,SANTA CLARA TRANSIT- METRO AIRPORT_0_1
2022021,SANTA CLARA TRANSIT- METRO AIRPORT_0_1
2022022,SANTA CLARA TRANSIT- METRO AIRPORT_0_1
2022023,SANTA CLARA TRANSIT- METRO AIRPORT_0_1
2022024,SANTA CLARA TRANSIT- METRO AIRPORT_0_1
2022025,SANTA CLARA TRANSIT- METRO AIRPORT_0_1
2022026,SANTA CLARA TRANSIT- METRO AIRPORT_1_3
2022027,SANTA CLARA TRANSIT- METRO AIRPORT_1_3
2022028,SANTA CLARA TRANSIT- METRO AIRPORT_1_3
2022029,SANTA CLARA TRANSIT- METRO AIRPORT_1_3
2022030,SANTA CLARA TRANSIT- METRO AIRPORT_1_3
2022031,SANTA CLARA TRANSIT- METRO AIRPORT_1_3
2022032,SANTA CLARA TRANSIT- METRO AIRPORT_1_3
2022033,SANTA CLARA TRANSIT- METRO AIRPORT_1_3
2022034,SANTA CLARA TRANSIT- METRO AIRPORT_1_3
2022035,SANTA CLARA TRANSIT- METRO AIRPORT_1_3
2022036,SANTA CLARA TRANSIT- METRO AIRPORT_1_3
2022037,SANTA CLARA TRANSIT- METRO AIRPORT_1_3
2022038,SANTA CLARA TRANSIT- METRO AIRPORT_1_3
2022039,SANTA CLARA TRANSIT- METRO AIRPORT_1_3
2022040,SANTA CLARA TRANSIT- METRO AIRPORT_1_3
2022041,SANTA CLARA TRANSIT- METRO AIRPORT_1_3
2022042,SANTA CLARA TRANSIT- METRO AIRPORT_1_3
2022043,SANTA CLARA TRANSIT- METRO AIRPORT_1_3
2022044,SANTA CLARA TRANSIT- METRO AIRPORT_1_3
2022045,SANTA CLARA TRANSIT- METRO AIRPORT_1_3
2022046,SANTA CLARA TRANSIT- METRO AIRPORT_1_3
2022047,SANTA CLARA TRANSIT- METRO AIRPORT_1_3
2022048,SANTA CLARA TRANSIT- METRO AIRPORT_1_3
2022049,SANTA CLARA TRANSIT- METRO AIRPORT_1_3
2022050,SANTA CLARA TRANSIT- METRO AIRPORT_1_3
2022051,SANTA CLARA TRANSIT- METRO AIRPORT_1_3
2022052,SANTA CLARA TRANSIT- METRO AIRPORT_1_3
2022053,SANTA CLARA TRANSIT- METRO AIRPORT_1_3
2022054,SANTA CLARA TRANSIT- METRO AIRPORT_1_3
2022055,SANTA CLARA TRANSIT- METRO AIRPORT_1_3
2022056,SANTA CLARA TRANSIT- METRO AIRPORT_1_3
2022057,SANTA CLARA TRANSIT- METRO AIRPORT_1_3
2022058,SANTA CLARA TRANSIT- METRO AIRPORT_1_3
2022059,SANTA CLARA TRANSIT- METRO AIRPORT_1_3
2022060,SANTA CLARA TRANSIT- METRO AIRPORT_1_3
2022061,SANTA CLARA TRANSIT- METRO AIRPORT_1_3
2022062,SANTA CLARA TRANSIT- METRO AIRPORT_1_3
2022063,SANTA CLARA TRANSIT- METRO AIRPORT_1_3
2022064,SANTA CLARA TRANSIT- METRO AIRPORT_1_3
2022065,SANTA CLARA TRANSIT- METRO AIRPORT_1_3
2022066,SANTA CLARA TRANSIT- METRO AIRPORT_1_3
2022067,SANTA CLARA TRANSIT- METRO AIRPORT_1_3
2022068,SANTA CLARA TRANSIT- METRO AIRPORT_1_3
2022069,SANTA CLARA TRANSIT- METRO AIRPORT_1_3
2022070,SANTA CLARA TRANSIT- METRO AIRPORT_1_3
2022071,SANTA CLARA TRANSIT- METRO AIRPORT_1_3
2022072,SANTA CLARA TRANSIT- METRO AIRPORT_1_3
2022073,SANTA CLARA TRANSIT- METRO AIRPORT_1_3
2022074,SANTA CLARA TRANSIT- METRO AIRPORT_1_3
2022075,SANTA CLARA TRANSIT- METRO AIRPORT_1_3
2022076,SANTA CLARA TRANSIT- METRO AIRPORT_1_3
2022077,SANTA CLARA TRANSIT- METRO AIRPORT_1_3
2022078,SANTA CLARA TRANSIT- METRO AIRPORT_1_3
2022079,SANTA CLARA TRANSIT- METRO AIRPORT_1_3
2022080,SANTA CLARA TRANSIT- METRO AIRPORT_1_3
2022081,SANTA CLARA TRANSIT- METRO AIRPORT_1_3
2022082,SANTA CLARA TRANSIT- METRO AIRPORT_1_3
2022083,SANTA CLARA TRANSIT- METRO AIRPORT_1_3
2022084,SANTA CLARA TRANSIT- METRO AIRPORT_1_3
2022085,SANTA CLARA TRANSIT- METRO AIRPORT_1_3
2022086,SANTA CLARA TRANSIT- METRO AIRPORT_1_3
2022087,SANTA CLARA TRANSIT- METRO AIRPORT_1_3
2022088,SANTA CLARA TRANSIT- METRO AIRPORT_1_3
2022089,SANTA CLARA TRANSIT- METRO AIRPORT_0_1
2022090,SANTA CLARA TRANSIT- METRO AIRPORT_0_1
2022091,SANTA CLARA TRANSIT- METRO AIRPORT_0_1
2022092,SANTA CLARA TRANSIT- METRO AIRPORT_0_1
2022093,SANTA CLARA TRANSIT- METRO AIRPORT_0_1
2022094,SANTA CLARA TRANSIT- METRO AIRPORT_0_1
2022095,SANTA CLARA TRANSIT- METRO AIRPORT_0_1
2022096,SANTA CLARA TRANSIT- METRO AIRPORT_0_1
2022097,SANTA CLARA TRANSIT- METRO AIRPORT_0_1
2022098,SANTA CLARA TRANSIT- METRO AIRPORT_0_1
2022099,SANTA CLARA TRANSIT- METRO AIRPORT_0_1
2022100,SANTA CLARA TRANSIT- METRO AIRPORT_0_1
2022101,SANTA CLARA TRANSIT- METRO AIRPORT_0_1
2022102,SANTA CLARA TRANSIT- METRO AIRPORT_0_1
2022103,SANTA CLARA TRANSIT- METRO AIRPORT_0_1
2022104,SANTA CLARA TRANSIT- METRO AIRPORT_0_1
2022105,SANTA CLARA TRANSIT- METRO AIRPORT_0_1
2022106,SANTA CLARA TRANSIT- METRO AIRPORT_0_1
2022107,SANTA CLARA TRANSIT- METRO AIRPORT_0_1
2022108,SANTA CLARA TRANSIT- METRO AIRPORT_0_1
2022109,SANTA CLARA TRANSIT- METRO AIRPORT_0_1
2022110,SANTA CLARA TRANSIT- METRO AIRPORT_0_1
2022111,SANTA CLARA TRANSIT- METRO AIRPORT_0_1
2022112,SANTA CLARA TRANSIT- METRO AIRPORT_0_1
2022113,SANTA CLARA TRANSIT- METRO AIRPORT_0_1
2022114,SANTA CLARA TRANSIT- METRO AIRPORT_0_1
2022115,SANTA CLARA TRANSIT- METRO AIRPORT_0_1
2022116,SANTA CLARA TRANSIT- METRO AIRPORT_0_1
2022117,SANTA CLARA TRANSIT- METRO AIRPORT_0_1
2022118,SANTA CLARA TRANSIT- METRO AIRPORT_0_1
2022119,SANTA CLARA TRANSIT- METRO AIRPORT_0_1
2022120,SANTA CLARA TRANSIT- METRO AIRPORT_0_1
2022121,SANTA CLARA TRANSIT- METRO AIRPORT_0_1
2022122,SANTA CLARA TRANSIT- METRO AIRPORT_0_1
2022123,SANTA CLARA TRANSIT- METRO AIRPORT_0_1
2022124,SANTA CLARA TRANSIT- METRO AIRPORT_0_1
2022125,SANTA CLARA TRANSIT- METRO AIRPORT_1_3
2022126,SANTA CLARA TRANSIT- METRO AIRPORT_1_3
2022127,SANTA CLARA TRANSIT- METRO AIRPORT_1_3
2022128,SANTA CLARA TRANSIT- METRO AIRPORT_1_3
2022129,SANTA CLARA TRANSIT- METRO AIRPORT_1_3
2022130,SANTA CLARA TRANSIT- METRO AIRPORT_1_3
2022131,SANTA CLARA TRANSIT- METRO AIRPORT_1_3
2022132,SANTA CLARA TRANSIT- METRO AIRPORT_1_3
2022133,SANTA CLARA TRANSIT- METRO AIRPORT_1_3
2022134,SANTA CLARA TRANSIT- METRO AIRPORT_1_3
2022135,SANTA CLARA TRANSIT- METRO AIRPORT_1_3
2022136,SANTA CLARA TRANSIT- METRO AIRPORT_1_3
2022137,SANTA CLARA TRANSIT- METRO AIRPORT_1_3
2022138,SANTA CLARA TRANSIT- METRO AIRPORT_1_3
2022139,SANTA CLARA TRANSIT- METRO AIRPORT_1_3
2022140,SANTA CLARA TRANSIT- METRO AIRPORT_1_3
2022141,SANTA CLARA TRANSIT- METRO AIRPORT_1_3
2022142,SANTA CLARA TRANSIT- METRO AIRPORT_1_3
2022143,SANTA CLARA TRANSIT- METRO AIRPORT_1_3
2022144,SANTA CLARA TRANSIT- METRO AIRPORT_1_3
2022145,SANTA CLARA TRANSIT- METRO AIRPORT_1_3
2022146,SANTA CLARA TRANSIT- METRO AIRPORT_1_3
2022147,SANTA CLARA TRANSIT- METRO AIRPORT_1_3
2022148,SANTA CLARA TRANSIT- METRO AIRPORT_1_3
2022149,SANTA CLARA TRANSIT- METRO AIRPORT_1_3
2022150,SANTA CLARA TRANSIT- METRO AIRPORT_1_3
2022151,SANTA CLARA TRANSIT- METRO AIRPORT_1_3
2022152,SANTA CLARA TRANSIT- METRO AIRPORT_1_3
2022153,SANTA CLARA TRANSIT- METRO AIRPORT_1_3
2022154,SANTA CLARA TRANSIT- METRO AIRPORT_1_3
2022155,SANTA CLARA TRANSIT- METRO AIRPORT_1_3
2022156,SANTA CLARA TRANSIT- METRO AIRPORT_1_3
2022157,SANTA CLARA TRANSIT- METRO AIRPORT_1_3
2022158,SANTA CLARA TRANSIT- METRO AIRPORT_1_3
2022159,SANTA CLARA TRANSIT- METRO AIRPORT_1_3
2022160,SANTA CLARA TRANSIT- METRO AIRPORT_0_1
2022161,SANTA CLARA TRANSIT- METRO AIRPORT_0_1
2022162,SANTA CLARA TRANSIT- METRO AIRPORT_0_1
2022163,SANTA CLARA TRANSIT- METRO AIRPORT_0_1
2022164,SANTA CLARA TRANSIT- METRO AIRPORT_0_1
2022165,SANTA CLARA TRANSIT- METRO AIRPORT_0_1
2022166,SANTA CLARA TRANSIT- METRO AIRPORT_0_1
2022167,SANTA CLARA TRANSIT- METRO AIRPORT_0_1
2022168,SANTA CLARA TRANSIT- METRO AIRPORT_0_1
2022169,SANTA CLARA TRANSIT- METRO AIRPORT_0_1
2022170,SANTA CLARA TRANSIT- METRO AIRPORT_0_1
2022171,SANTA CLARA TRANSIT- METRO AIRPORT_0_1
2022172,SANTA CLARA TRANSIT- METRO AIRPORT_0_1
2022173,SANTA CLARA TRANSIT- METRO AIRPORT_0_1
2022174,SANTA CLARA TRANSIT- METRO AIRPORT_0_1
2022175,SANTA CLARA TRANSIT- METRO AIRPORT_0_1
2022176,SANTA CLARA TRANSIT- METRO AIRPORT_0_1
2022177,SANTA CLARA TRANSIT- METRO AIRPORT_0_1
2022178,SANTA CLARA TRANSIT- METRO AIRPORT_0_1
2022179,SANTA CLARA TRANSIT- METRO AIRPORT_0_1
2022180,SANTA CLARA TRANSIT- METRO AIRPORT_0_1
2022181,SANTA CLARA TRANSIT- METRO AIRPORT_0_1
2022182,SANTA CLARA TRANSIT- METRO AIRPORT_0_1
2022183,SANTA CLARA TRANSIT- METRO AIRPORT_0_1
2022184,SANTA CLARA TRANSIT- METRO AIRPORT_0_1
2022185,SANTA CLARA TRANSIT- METRO AIRPORT_0_1
2022186,SANTA CLARA TRANSIT- METRO AIRPORT_0_1
2022187,SANTA CLARA TRANSIT- METRO AIRPORT_0_1
2022188,SANTA CLARA TRANSIT- METRO AIRPORT_0_1
2022189,SANTA CLARA TRANSIT- METRO AIRPORT_0_1
2022190,SANTA CLARA TRANSIT- METRO AIRPORT_0_1
2022191,SANTA CLARA TRANSIT- METRO AIRPORT_0_1
2022192,SANTA CLARA TRANSIT- METRO AIRPORT_0_1
2022193,SANTA CLARA TRANSIT- METRO AIRPORT_0_1
2022194,SANTA CLARA TRANSIT- METRO AIRPORT_0_1
2022195,SANTA CLARA TRANSIT- METRO AIRPORT_0_1
2022196,SANTA CLARA TRANSIT- METRO AIRPORT_1_3
2022197,SANTA CLARA TRANSIT- METRO AIRPORT_1_3
2022198,SANTA CLARA TRANSIT- METRO AIRPORT_1_3
2022199,SANTA CLARA TRANSIT- METRO AIRPORT_1_3
2022200,SANTA CLARA TRANSIT- METRO AIRPORT_1_3
2022201,SANTA CLARA TRANSIT- METRO AIRPORT_1_3
2022202,SANTA CLARA TRANSIT- METRO AIRPORT_1_3
2022203,SANTA CLARA TRANSIT- METRO AIRPORT_1_3
2022204,SANTA CLARA TRANSIT- METRO AIRPORT_1_3
2022205,SANTA CLARA TRANSIT- METRO AIRPORT_1_3
2022206,SANTA CLARA TRANSIT- METRO AIRPORT_1_3
2022207,SANTA CLARA TRANSIT- METRO AIRPORT_1_3
2022208,SANTA CLARA TRANSIT- METRO AIRPORT_1_3
2022209,SANTA CLARA TRANSIT- METRO AIRPORT_1_3
2022210,SANTA CLARA TRANSIT- METRO AIRPORT_1_3
2022211,SANTA CLARA TRANSIT- METRO AIRPORT_1_3
2022212,SANTA CLARA TRANSIT- METRO AIRPORT_1_3
2022213,SANTA CLARA TRANSIT- METRO AIRPORT_1_3
2022214,SANTA CLARA TRANSIT- METRO AIRPORT_1_3
2022215,SANTA CLARA TRANSIT- METRO AIRPORT_1_3
2022216,SANTA CLARA TRANSIT- METRO AIRPORT_1_3
2022217,SANTA CLARA TRANSIT- METRO AIRPORT_1_3
2022218,SANTA CLARA TRANSIT- METRO AIRPORT_1_3
2022219,SANTA CLARA TRANSIT- METRO AIRPORT_1_3
2022220,SANTA CLARA TRANSIT- METRO AIRPORT_1_3
2022221,SANTA CLARA TRANSIT- METRO AIRPORT_1_3
2022222,SANTA CLARA TRANSIT- METRO AIRPORT_1_3
2022223,SANTA CLARA TRANSIT- METRO AIRPORT_1_3
2022224,SANTA CLARA TRANSIT- METRO AIRPORT_1_3
2022225,SANTA CLARA TRANSIT- METRO AIRPORT_1_3
2022226,SANTA CLARA TRANSIT- METRO AIRPORT_1_3
2022227,SANTA CLARA TRANSIT- METRO AIRPORT_1_3
2022228,SANTA CLARA TRANSIT- METRO AIRPORT_1_3
2022229,SANTA CLARA TRANSIT- METRO AIRPORT_1_3
2022230,SANTA CLARA TRANSIT- METRO AIRPORT_1_3
2022231,SANTA CLARA TRANSIT- METRO AIRPORT_0_2
2022232,SANTA CLARA TRANSIT- METRO AIRPORT_0_2
2022233,SANTA CLARA TRANSIT- METRO AIRPORT_0_2
2022234,SANTA CLARA TRANSIT- METRO AIRPORT_0_2
2022235,SANTA CLARA TRANSIT- METRO AIRPORT_0_2
2022236,SANTA CLARA TRANSIT- METRO AIRPORT_0_2
2022237,SANTA CLARA TRANSIT- METRO AIRPORT_0_2
2022238,SANTA CLARA TRANSIT- METRO AIRPORT_0_2
2022239,SANTA CLARA TRANSIT- METRO AIRPORT_0_2
2022240,SANTA CLARA TRANSIT- METRO AIRPORT_0_2
2022241,SANTA CLARA TRANSIT- METRO AIRPORT_0_2
2022242,SANTA CLARA TRANSIT- METRO AIRPORT_0_2
2022243,SANTA CLARA TRANSIT- METRO AIRPORT_0_2
